lon,lat
-122.415929849548,37.7604330003754
-122.416261836834,37.7853750846376
-122.417180448635,37.7619674218102
-122.412163194382,37.7635464709422
-122.420691680792,37.7905770710537
-122.416642370012,37.787245037792
-122.416226912302,37.7855599708748
-122.416872883664,37.7587640201132
-122.420307355721,37.7886989511647
-122.417903977564,37.7851670875517
-122.415308388816,37.765316135635
-122.417028392106,37.7603656931573
-122.416261836841,37.7853750846147
-122.418701003284,37.7651098786222
-122.420874632415,37.7914943051906
-122.410509258795,37.7860432222992
-122.416236885192,37.7644311471854
-122.416389710291,37.7652491154428
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.418368839172,37.7874861572042
-122.415929849548,37.7604330003754
-122.422607570621,37.7874958858305
-122.416075285059,37.7844496612562
-122.415000536794,37.7620990020727
-122.418368839165,37.7874861572271
-122.41577026404,37.7580118295123
-122.416075285051,37.7844496612791
-122.415000536786,37.7620990020681
-122.415000536786,37.7620990020681
-122.417812558787,37.7571005796428
-122.418361693032,37.7571229384933
-122.415000536786,37.7620990020681
-122.416075285059,37.7844496612562
-122.418467747938,37.7879652569568
-122.416389710283,37.7652491154383
-122.418368839172,37.7874861572042
-122.419930111618,37.7868262081927
-122.41796448376,37.7586968166489
-122.41733258259,37.7635718955893
-122.41796448376,37.7586968166489
-122.417970955091,37.7594884557036
-122.417488323647,37.7651818039951
-122.420909192406,37.7521438061204
-122.418124262331,37.7610901240738
-122.417019320698,37.7891095538507
-122.416075285051,37.7844496612791
-122.418182397681,37.7865662290435
-122.415929849548,37.7604330003754
-122.416230392551,37.7636337703031
-122.41827417166,37.7870372043685
-122.417392830334,37.7909741243591
-122.41733258259,37.7635718955893
-122.416230392551,37.7636337703031
-122.416230392551,37.7636337703031
-122.417339031772,37.7643660722829
-122.422048136471,37.7889562657672
-122.417970955091,37.7594884557036
-122.418486296575,37.7634954373144
-122.420307355728,37.7886989511418
-122.419930111611,37.7868262082156
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.419866693934,37.7906269100308
-122.415929849548,37.7604330003754
-122.411328369318,37.7859963050247
-122.417019320691,37.7891095538736
-122.414845139206,37.7605000725995
-122.416070932811,37.7612142236627
-122.420307355728,37.7886989511418
-122.415929849548,37.7604330003754
-122.419039119337,37.7907880214222
-122.420497288797,37.789618819232
-122.417019320698,37.7891095538507
-122.418467747938,37.7879652569568
-122.414222704763,37.7653250853262
-122.418486296575,37.7634954373144
-122.422139511488,37.7894107633457
-122.416230392551,37.7636337703031
-122.416389710283,37.7652491154383
-122.417392830341,37.7909741243362
-122.402206966581,37.7609519416768
-122.416230392551,37.7636337703031
-122.416389710291,37.7652491154428
-122.420307355728,37.7886989511418
-122.422139511488,37.7894107633457
-122.416230392551,37.7636337703031
-122.41827417166,37.7870372043685
-122.416642370005,37.787245037815
-122.418368839172,37.7874861572042
-122.416389710291,37.7652491154428
-122.419039119337,37.7907880214222
-122.417710344726,37.7842362877887
-122.422330464198,37.790369068882
-122.4178091031,37.7847098968616
-122.418360181974,37.7831498978211
-122.418124262331,37.7610901240738
-122.418368839165,37.7874861572271
-122.421534860062,37.7905261965099
-122.418486296575,37.7634954373144
-122.416075285059,37.7844496612562
-122.415308388816,37.765316135635
-122.41336730038,37.7960828297397
-122.415929849548,37.7604330003754
-122.418368839172,37.7874861572042
-122.421203512,37.7854812046447
-122.417710344733,37.7842362877657
-122.415155941062,37.7636979308928
-122.41827417166,37.7870372043685
-122.411747371924,37.7859988323798
-122.416863555609,37.7579459514924
-122.418368839172,37.7874861572042
-122.416220195692,37.7628151579852
-122.415781281593,37.7588312134679
-122.414955526873,37.7913636073531
-122.413354187018,37.7690748003847
-122.418368839172,37.7874861572042
-122.416642370005,37.787245037815
-122.416075285051,37.7844496612791
-122.419508197521,37.7888565421382
-122.416075285059,37.7844496612562
-122.418486296575,37.7634954373144
-122.42049728879,37.789618819255
-122.416220195692,37.7628151579852
-122.415929849548,37.7604330003754
-122.418467747931,37.7879652569797
-122.421231781955,37.7932574953959
-122.41796448376,37.7586968166489
-122.492708772491,37.7394765462922
-122.416389710291,37.7652491154428
-122.416261836834,37.7853750846376
-122.415000536786,37.7620990020681
-122.416725586439,37.7579542740829
-122.418368839172,37.7874861572042
-122.416075285059,37.7844496612562
-122.411778295992,37.7839805592634
-122.416642370012,37.787245037792
-122.418467747931,37.7879652569797
-122.417710344726,37.7842362877887
-122.418368839165,37.7874861572271
-122.421056878203,37.7923840813812
-122.416230392551,37.7636337703031
-122.416389710283,37.7652491154383
-122.418415888321,37.7626869631943
-122.406553700757,37.7658426354415
-122.416075285059,37.7844496612562
-122.418658294837,37.7889098399192
-122.4168291485,37.788178697075
-122.418368839165,37.7874861572271
-122.416075285059,37.7844496612562
-122.419039119337,37.7907880214222
-122.418368839172,37.7874861572042
-122.416075285051,37.7844496612791
-122.41827417166,37.7870372043685
-122.418262236032,37.7610817998691
-122.416075285059,37.7844496612562
-122.420874632415,37.7914943051906
-122.415929849548,37.7604330003754
-122.416614060876,37.786777956045
-122.41733258259,37.7635718955893
-122.416075285059,37.7844496612562
-122.416078423909,37.7620347866519
-122.416261836834,37.7853750846376
-122.417660640341,37.7555043420028
-122.418272166422,37.7619029613022
-122.418368839165,37.7874861572271
-122.416389710291,37.7652491154428
-122.421644478447,37.7429970144076
-122.416452065602,37.7863086885575
-122.416230392543,37.7636337702985
-122.414845139206,37.7605000725995
-122.41827417166,37.7870372043685
-122.413107622693,37.7654480180266
-122.416075285051,37.7844496612791
-122.415155941054,37.7636979308883
-122.418090766692,37.7861007451645
-122.416075285051,37.7844496612791
-122.420691680792,37.7905770710537
-122.41903911933,37.7907880214451
-122.417710344733,37.7842362877657
-122.418467747938,37.7879652569568
-122.415929849548,37.7604330003754
-122.418368839172,37.7874861572042
-122.405828840501,37.7684749112706
-122.41796448376,37.7586968166489
-122.416075285051,37.7844496612791
-122.417903977571,37.7851670875288
-122.415929849548,37.7604330003754
-122.416389710283,37.7652491154383
-122.41827417166,37.7870372043685
-122.416075285059,37.7844496612562
-122.416075285051,37.7844496612791
-122.416220195692,37.7628151579852
-122.415929849548,37.7604330003754
-122.41827417166,37.7870372043685
-122.418658294829,37.7889098399421
-122.420120319204,37.7877570602411
-122.414845139206,37.7605000725995
-122.415000536786,37.7620990020681
-122.418108925859,37.7594801325769
-122.41720963943,37.7900459017168
-122.41796448376,37.7586968166489
-122.478325615864,37.7644357771555
-122.415308388823,37.7653161356396
-122.403404791479,37.775420706711
-122.410365570579,37.7643113176295
-122.418274171667,37.7870372043456
-122.416075285051,37.7844496612791
-122.421821806067,37.7887291944523
-122.416389710291,37.7652491154428
-122.415000536786,37.7620990020681
-122.42115446602,37.7886465686704
-122.420120319211,37.7877570602182
-122.423907410647,37.7990497607213
-122.415929849548,37.7604330003754
-122.41796448376,37.7586968166489
-122.41577026404,37.7580118295123
-122.41827417166,37.7870372043685
-122.440879521853,37.7775321935218
-122.420691680792,37.7905770710537
-122.415929849548,37.7604330003754
-122.415155941062,37.7636979308928
-122.410206085179,37.7785518573238
-122.420497288797,37.789618819232
-122.419039119337,37.7907880214222
-122.416230392543,37.7636337702985
-122.41796448376,37.7586968166489
-122.413591695569,37.7638222259466
-122.417270975533,37.7571885589512
-122.418120086498,37.7603012340443
-122.416075285059,37.7844496612562
-122.415929849548,37.7604330003754
-122.416075285059,37.7844496612562
-122.412296739398,37.7641921009332
-122.415632296062,37.7580201625156
-122.418182397674,37.7865662290665
-122.416389710283,37.7652491154383
-122.413591695561,37.7638222259421
-122.416075285059,37.7844496612562
-122.423340546898,37.7962454397193
-122.418065082006,37.7863419196668
-122.414693065257,37.7588955947572
-122.415929849548,37.7604330003754
-122.415000536786,37.7620990020681
-122.416078423916,37.7620347866564
-122.41796448376,37.7586968166489
-122.417903977564,37.7851670875517
-122.417785340586,37.7849474956973
-122.417817852676,37.7578884408086
-122.415000536786,37.7620990020681
-122.418467747931,37.7879652569797
-122.410416664036,37.7727234013654
-122.415000536786,37.7620990020681
-122.420691680792,37.7905770710537
-122.41827417166,37.7870372043685
-122.418274171667,37.7870372043456
-122.416230392543,37.7636337702985
-122.41275532583,37.7867259286124
-122.417028392114,37.7603656931618
-122.41248326348,37.7706305910776
-122.416230392551,37.7636337703031
-122.419159190984,37.7833430636234
-122.416230392543,37.7636337702985
-122.418667330218,37.7603229790338
-122.418467747931,37.7879652569797
-122.415155941054,37.7636979308883
-122.409033424103,37.7605421573494
-122.418415888321,37.7626869631943
-122.418820542336,37.7619234801079
-122.415155941054,37.7636979308883
-122.416078423916,37.7620347866564
-122.41720963943,37.7900459017168
-122.416374835778,37.7644225165568
-122.41827417166,37.7870372043685
-122.420025955939,37.7830500140737
-122.420307355721,37.7886989511647
-122.416389710283,37.7652491154383
-122.417332582598,37.7635718955939
-122.416389710291,37.7652491154428
-122.416230392551,37.7636337703031
-122.415929849555,37.7604330003799
-122.417902522167,37.7634792790413
-122.412056242405,37.7609899089142
-122.412297249417,37.7604010749695
-122.418368839165,37.7874861572271
-122.416389710291,37.7652491154428
-122.422062730264,37.7899200014841
-122.416389710283,37.7652491154383
-122.410416664036,37.7727234013654
-122.416078423909,37.7620347866519
-122.420874632415,37.7914943051906
-122.418368839172,37.7874861572042
-122.415280831397,37.7702324461737
-122.412301187143,37.7635382940839
-122.418108925859,37.7594801325769
-122.417812558787,37.7571005796428
-122.418467747931,37.7879652569797
-122.420691680792,37.7905770710537
-122.415155941054,37.7636979308883
-122.415444159886,37.7780245674641
-122.416078423916,37.7620347866564
-122.415308388823,37.7653161356396
-122.422586141904,37.7720472598025
-122.416261836841,37.7853750846147
-122.403404791479,37.775420706711
-122.420691680792,37.7905770710537
-122.416389710291,37.7652491154428
-122.415000536786,37.7620990020681
-122.416075285051,37.7844496612791
-122.422139511488,37.7894107633457
-122.415929849548,37.7604330003754
-122.416230392551,37.7636337703031
-122.415000536786,37.7620990020681
-122.418467747938,37.7879652569568
-122.416075285059,37.7844496612562
-122.453376250788,37.7687142722405
-122.413591695569,37.7638222259466
-122.415000536786,37.7620990020681
-122.416075285059,37.7844496612562
-122.414593171104,37.7491990535295
-122.419295456225,37.7878052240334
-122.41903911933,37.7907880214451
-122.420691680792,37.7905770710537
-122.41796448376,37.7586968166489
-122.413591695561,37.7638222259421
-122.419486234049,37.7887480806774
-122.418368839165,37.7874861572271
-122.415000536794,37.7620990020727
-122.416452065595,37.7863086885804
-122.415464220212,37.7548143096921
-122.418368839172,37.7874861572042
-122.415929849548,37.7604330003754
-122.41965834371,37.7642205603745
-122.419671780303,37.7650501214714
-122.42829665132,37.7906154616609
-122.416389710283,37.7652491154383
-122.417817852676,37.7578884408086
-122.416642370005,37.787245037815
-122.389842625225,37.7400616822376
-122.41827417166,37.7870372043685
-122.417903977564,37.7851670875517
-122.41314231312,37.7541658571765
-122.420874632415,37.7914943051906
-122.416075285051,37.7844496612791
-122.418368839172,37.7874861572042
-122.415000536786,37.7620990020681
-122.416261836841,37.7853750846147
-122.41827417166,37.7870372043685
-122.416230392543,37.7636337702985
-122.415000536786,37.7620990020681
-122.409751999706,37.7682919615632
-122.417019320691,37.7891095538736
-122.418658294837,37.7889098399192
-122.416075285051,37.7844496612791
-122.418580508889,37.7881906054546
-122.50966215971,37.7630355540213
-122.418467747931,37.7879652569797
-122.418368839172,37.7874861572042
-122.414406029855,37.7841907151119
-122.418274171667,37.7870372043456
-122.41827417166,37.7870372043685
-122.418467747938,37.7879652569568
-122.408384275542,37.7878271137225
-122.418124262331,37.7610901240738
-122.415929849548,37.7604330003754
-122.415929849548,37.7604330003754
-122.435265198616,37.8000616729806
-122.416230392551,37.7636337703031
-122.418844748105,37.7898297669362
-122.41733258259,37.7635718955893
-122.41796448376,37.7586968166489
-122.416075285051,37.7844496612791
-122.411572788477,37.7597252282091
-122.416916142188,37.7843944492068
-122.414457764634,37.7765080370233
-122.419366294797,37.7840280452032
-122.415535654454,37.7897874138811
-122.412483263488,37.7706305910821
-122.416075285059,37.7844496612562
